Power,Untitled 1
1.579653837,-0.2639
1.603834146,-0.2607
1.602866934,-0.2607
1.62608003,-0.2564
1.628014455,-0.2543
1.59706366,-0.2511
1.582555474,-0.25
1.579653837,-0.2468
1.554506317,-0.2436
1.568047289,-0.2404
1.563211228,-0.2361
1.562244015,-0.2329
1.600932509,-0.2297
1.612539057,-0.2255
1.614473482,-0.2223
1.631883304,-0.2191
1.584489899,-0.2148
1.588358749,-0.2137
1.578686625,-0.2105
1.557407954,-0.2073
1.569981714,-0.2041
1.575784988,-0.1999
1.587391536,-0.198
1.633817729,-0.1961
1.631883304,-0.1935
1.63865379,-0.1916
1.6550964,-0.1897
1.623178393,-0.1871
1.602866934,-0.1852
1.585457112,-0.1833
1.543866981,-0.1775
1.53516207,-0.1762
1.520653885,-0.1743
1.512916186,-0.1737
1.553539104,-0.1718
1.550637467,-0.1718
1.58062105,-0.1692
1.611571845,-0.1666
1.608670208,-0.1654
1.627047242,-0.1634
1.604801358,-0.1615
1.606735783,-0.1596
1.610604632,-0.157
1.589325961,-0.1551
1.588358749,-0.1532
1.604801358,-0.1506
1.598030872,-0.1506
1.614473482,-0.1481
1.630916092,-0.1455
1.611571845,-0.1436
1.608670208,-0.1417
1.585457112,-0.1391
1.545801406,-0.1372
1.542899768,-0.1353
1.517752248,-0.1327
1.539998131,-0.1321
1.557407954,-0.1302
1.568047289,-0.1282
1.599965297,-0.1263
1.624145605,-0.1238
1.636719366,-0.1212
1.64252264,-0.1193
1.618342331,-0.1167
1.602866934,-0.1154
1.606735783,-0.1135
1.570948926,-0.1116
1.578686625,-0.109
1.607702995,-0.1058
1.50227685,-0.4205
1.504211275,-0.4056
1.537096494,-0.3994
1.550637467,-0.3994
1.566112865,-0.393
1.585457112,-0.3834
1.607702995,-0.3786
1.591260386,-0.3674
1.611571845,-0.3626
1.586424324,-0.3514
1.572883351,-0.3466
1.556440741,-0.3466
1.509047337,-0.3402
1.525489946,-0.337
1.529358796,-0.3322
1.550637467,-0.3306
1.58062105,-0.3258
1.600932509,-0.3242
1.616407906,-0.3194
1.625112818,-0.3162
1.604801358,-0.3114
1.598030872,-0.3018
1.586424324,-0.2969
1.560309591,-0.2969
1.559342378,-0.2937
1.571916139,-0.2927
1.560309591,-0.2895
1.602866934,-0.2873
1.614473482,-0.2841
1.617375119,-0.2831
1.613506269,-0.2799
1.598998084,-0.2788
1.582555474,-0.2745
1.565145652,-0.2735
1.532260433,-0.2703
1.554506317,-0.2692
1.556440741,-0.266
1.579653837,-0.2639
1.603834146,-0.2607
1.602866934,-0.2607
1.62608003,-0.2564
1.628014455,-0.2543
1.59706366,-0.2511
1.582555474,-0.25
1.579653837,-0.2468
1.554506317,-0.2436
1.568047289,-0.2404
1.563211228,-0.2361
1.562244015,-0.2329
1.600932509,-0.2297
1.612539057,-0.2255
1.614473482,-0.2223
1.631883304,-0.2191
1.584489899,-0.2148
1.588358749,-0.2137
1.578686625,-0.2105
1.557407954,-0.2073
1.569981714,-0.2041
1.575784988,-0.1999
1.587391536,-0.198
1.633817729,-0.1961
1.631883304,-0.1935
1.63865379,-0.1916
1.6550964,-0.1897
1.623178393,-0.1871
1.602866934,-0.1852
1.585457112,-0.1833
1.543866981,-0.1775
1.53516207,-0.1762
1.520653885,-0.1743
1.512916186,-0.1737
1.553539104,-0.1718
1.550637467,-0.1718
1.58062105,-0.1692
1.611571845,-0.1666
1.608670208,-0.1654
1.627047242,-0.1634
1.604801358,-0.1615
1.606735783,-0.1596
1.610604632,-0.157
1.589325961,-0.1551
1.588358749,-0.1532
1.604801358,-0.1506
1.598030872,-0.1506
1.614473482,-0.1481
1.630916092,-0.1455
1.611571845,-0.1436
1.608670208,-0.1417
1.585457112,-0.1391
1.545801406,-0.1372
1.542899768,-0.1353
1.517752248,-0.1327
1.539998131,-0.1321
1.557407954,-0.1302
1.568047289,-0.1282
1.599965297,-0.1263
1.624145605,-0.1238
1.636719366,-0.1212
1.64252264,-0.1193
1.618342331,-0.1167
1.602866934,-0.1154
1.606735783,-0.1135
1.570948926,-0.1116
1.578686625,-0.109
1.607702995,-0.1058
1.50227685,-0.4205
1.504211275,-0.4056
1.537096494,-0.3994
1.550637467,-0.3994
1.566112865,-0.393
1.585457112,-0.3834
1.607702995,-0.3786
1.591260386,-0.3674
1.611571845,-0.3626
1.586424324,-0.3514
1.572883351,-0.3466
1.556440741,-0.3466
1.509047337,-0.3402
1.525489946,-0.337
1.529358796,-0.3322
1.550637467,-0.3306
1.58062105,-0.3258
1.600932509,-0.3242
1.616407906,-0.3194
1.625112818,-0.3162
1.604801358,-0.3114
1.598030872,-0.3018
1.586424324,-0.2969
1.560309591,-0.2969
1.559342378,-0.2937
1.571916139,-0.2927
1.560309591,-0.2895
1.602866934,-0.2873
1.614473482,-0.2841
1.617375119,-0.2831
1.613506269,-0.2799
1.598998084,-0.2788
1.582555474,-0.2745
1.565145652,-0.2735
1.532260433,-0.2703
1.554506317,-0.2692
1.556440741,-0.266
1.579653837,-0.2639
1.603834146,-0.2607
1.602866934,-0.2607
1.62608003,-0.2564
1.628014455,-0.2543
1.59706366,-0.2511
1.582555474,-0.25
1.579653837,-0.2468
1.554506317,-0.2436
1.568047289,-0.2404
1.563211228,-0.2361
1.562244015,-0.2329
1.600932509,-0.2297
1.612539057,-0.2255
1.614473482,-0.2223
1.631883304,-0.2191
1.584489899,-0.2148
1.588358749,-0.2137
1.578686625,-0.2105
1.557407954,-0.2073
1.569981714,-0.2041
1.575784988,-0.1999
1.587391536,-0.198
1.633817729,-0.1961
1.631883304,-0.1935
1.63865379,-0.1916
1.6550964,-0.1897
1.623178393,-0.1871
1.602866934,-0.1852
1.585457112,-0.1833
1.543866981,-0.1775
1.53516207,-0.1762
1.520653885,-0.1743
1.512916186,-0.1737
1.553539104,-0.1718
1.550637467,-0.1718
1.58062105,-0.1692
1.611571845,-0.1666
1.608670208,-0.1654
1.627047242,-0.1634
1.604801358,-0.1615
1.606735783,-0.1596
1.610604632,-0.157
1.589325961,-0.1551
1.588358749,-0.1532
1.604801358,-0.1506
1.598030872,-0.1506
1.614473482,-0.1481
1.630916092,-0.1455
1.611571845,-0.1436
1.608670208,-0.1417
1.585457112,-0.1391
1.545801406,-0.1372
1.542899768,-0.1353
1.517752248,-0.1327
1.539998131,-0.1321
1.557407954,-0.1302
1.568047289,-0.1282
1.599965297,-0.1263
1.624145605,-0.1238
1.636719366,-0.1212
1.64252264,-0.1193
1.618342331,-0.1167
1.602866934,-0.1154
1.606735783,-0.1135
1.570948926,-0.1116
1.578686625,-0.109
1.607702995,-0.1058
1.50227685,-0.4205
1.504211275,-0.4056
1.537096494,-0.3994
1.550637467,-0.3994
1.566112865,-0.393
1.585457112,-0.3834
1.607702995,-0.3786
1.591260386,-0.3674
1.611571845,-0.3626
1.586424324,-0.3514
1.572883351,-0.3466
1.556440741,-0.3466
1.509047337,-0.3402
1.525489946,-0.337
1.529358796,-0.3322
1.550637467,-0.3306
1.58062105,-0.3258
1.600932509,-0.3242
1.616407906,-0.3194
1.625112818,-0.3162
1.604801358,-0.3114
1.598030872,-0.3018
1.586424324,-0.2969
1.560309591,-0.2969
1.559342378,-0.2937
1.571916139,-0.2927
1.560309591,-0.2895
1.602866934,-0.2873
1.614473482,-0.2841
1.617375119,-0.2831
1.613506269,-0.2799
1.598998084,-0.2788
1.582555474,-0.2745
1.565145652,-0.2735
1.532260433,-0.2703
1.554506317,-0.2692
1.556440741,-0.266
1.579653837,-0.2639
1.603834146,-0.2607
1.602866934,-0.2607
1.62608003,-0.2564
1.628014455,-0.2543
1.59706366,-0.2511
1.582555474,-0.25
1.579653837,-0.2468
1.554506317,-0.2436
1.568047289,-0.2404
1.563211228,-0.2361
1.562244015,-0.2329
1.600932509,-0.2297
1.612539057,-0.2255
1.614473482,-0.2223
1.631883304,-0.2191
1.584489899,-0.2148
1.588358749,-0.2137
1.578686625,-0.2105
1.557407954,-0.2073
1.569981714,-0.2041
1.575784988,-0.1999
1.587391536,-0.198
1.633817729,-0.1961
1.631883304,-0.1935
1.63865379,-0.1916
1.6550964,-0.1897
1.623178393,-0.1871
1.602866934,-0.1852
1.585457112,-0.1833
1.543866981,-0.1775
1.53516207,-0.1762
1.520653885,-0.1743
1.512916186,-0.1737
1.553539104,-0.1718
1.550637467,-0.1718
1.58062105,-0.1692
1.611571845,-0.1666
1.608670208,-0.1654
1.627047242,-0.1634
1.604801358,-0.1615
1.606735783,-0.1596
1.610604632,-0.157
1.589325961,-0.1551
1.588358749,-0.1532
1.604801358,-0.1506
1.598030872,-0.1506
1.614473482,-0.1481
1.630916092,-0.1455
1.611571845,-0.1436
1.608670208,-0.1417
1.585457112,-0.1391
1.545801406,-0.1372
1.542899768,-0.1353
1.517752248,-0.1327
1.539998131,-0.1321
1.557407954,-0.1302
1.568047289,-0.1282
1.599965297,-0.1263
1.624145605,-0.1238
1.636719366,-0.1212
1.64252264,-0.1193
1.618342331,-0.1167
1.602866934,-0.1154
1.606735783,-0.1135
1.570948926,-0.1116
1.578686625,-0.109
1.607702995,-0.1058
1.50227685,-0.4205
1.504211275,-0.4056
1.537096494,-0.3994
1.550637467,-0.3994
1.566112865,-0.393
1.585457112,-0.3834
1.607702995,-0.3786
1.591260386,-0.3674
1.611571845,-0.3626
1.586424324,-0.3514
1.572883351,-0.3466
1.556440741,-0.3466
1.509047337,-0.3402
1.525489946,-0.337
1.529358796,-0.3322
1.550637467,-0.3306
1.58062105,-0.3258
1.600932509,-0.3242
1.616407906,-0.3194
1.625112818,-0.3162
1.604801358,-0.3114
1.598030872,-0.3018
1.586424324,-0.2969
1.560309591,-0.2969
1.559342378,-0.2937
1.571916139,-0.2927
1.560309591,-0.2895
1.602866934,-0.2873
1.614473482,-0.2841
1.617375119,-0.2831
1.613506269,-0.2799
1.598998084,-0.2788
1.582555474,-0.2745
1.565145652,-0.2735
1.532260433,-0.2703
1.554506317,-0.2692
1.556440741,-0.266
1.579653837,-0.2639
1.603834146,-0.2607
1.602866934,-0.2607
1.62608003,-0.2564
1.628014455,-0.2543
1.59706366,-0.2511
1.582555474,-0.25
1.579653837,-0.2468
1.554506317,-0.2436
1.568047289,-0.2404
1.563211228,-0.2361
1.562244015,-0.2329
1.600932509,-0.2297
1.612539057,-0.2255
1.614473482,-0.2223
1.631883304,-0.2191
1.584489899,-0.2148
1.588358749,-0.2137
1.578686625,-0.2105
1.557407954,-0.2073
1.569981714,-0.2041
1.575784988,-0.1999
1.587391536,-0.198
1.633817729,-0.1961
1.631883304,-0.1935
1.63865379,-0.1916
1.6550964,-0.1897
1.623178393,-0.1871
1.602866934,-0.1852
1.585457112,-0.1833
1.543866981,-0.1775
1.53516207,-0.1762
1.520653885,-0.1743
1.512916186,-0.1737
1.553539104,-0.1718
1.550637467,-0.1718
1.58062105,-0.1692
1.611571845,-0.1666
1.608670208,-0.1654
1.627047242,-0.1634
1.604801358,-0.1615
1.606735783,-0.1596
1.610604632,-0.157
1.589325961,-0.1551
1.588358749,-0.1532
1.604801358,-0.1506
1.598030872,-0.1506
1.614473482,-0.1481
1.630916092,-0.1455
1.611571845,-0.1436
1.608670208,-0.1417
1.585457112,-0.1391
1.545801406,-0.1372
1.542899768,-0.1353
1.517752248,-0.1327
1.539998131,-0.1321
1.557407954,-0.1302
1.568047289,-0.1282
1.599965297,-0.1263
1.624145605,-0.1238
1.636719366,-0.1212
1.64252264,-0.1193
1.618342331,-0.1167
1.602866934,-0.1154
1.606735783,-0.1135
1.570948926,-0.1116
1.578686625,-0.109
1.607702995,-0.1058
1.50227685,-0.4205
1.504211275,-0.4056
1.537096494,-0.3994
1.550637467,-0.3994
1.566112865,-0.393
1.585457112,-0.3834
1.607702995,-0.3786
1.591260386,-0.3674
1.611571845,-0.3626
1.586424324,-0.3514
1.572883351,-0.3466
1.556440741,-0.3466
1.509047337,-0.3402
1.525489946,-0.337
1.529358796,-0.3322
1.550637467,-0.3306
1.58062105,-0.3258
1.600932509,-0.3242
1.616407906,-0.3194
1.625112818,-0.3162
1.604801358,-0.3114
1.598030872,-0.3018
1.586424324,-0.2969
1.560309591,-0.2969
1.559342378,-0.2937
1.571916139,-0.2927
1.560309591,-0.2895
1.602866934,-0.2873
1.614473482,-0.2841
1.617375119,-0.2831
1.613506269,-0.2799
1.598998084,-0.2788
1.582555474,-0.2745
1.565145652,-0.2735
1.532260433,-0.2703
1.554506317,-0.2692
1.556440741,-0.266
1.579653837,-0.2639
1.603834146,-0.2607
1.602866934,-0.2607
1.62608003,-0.2564
1.628014455,-0.2543
1.59706366,-0.2511
1.582555474,-0.25
1.579653837,-0.2468
1.554506317,-0.2436
1.568047289,-0.2404
1.563211228,-0.2361
1.562244015,-0.2329
1.600932509,-0.2297
1.612539057,-0.2255
1.614473482,-0.2223
1.631883304,-0.2191
1.584489899,-0.2148
1.588358749,-0.2137
1.578686625,-0.2105
1.557407954,-0.2073
1.569981714,-0.2041
1.575784988,-0.1999
1.587391536,-0.198
1.633817729,-0.1961
1.631883304,-0.1935
1.63865379,-0.1916
1.6550964,-0.1897
1.623178393,-0.1871
1.602866934,-0.1852
1.585457112,-0.1833
1.543866981,-0.1775
1.53516207,-0.1762
1.520653885,-0.1743
1.512916186,-0.1737
1.553539104,-0.1718
1.550637467,-0.1718
1.58062105,-0.1692
1.611571845,-0.1666
1.608670208,-0.1654
1.627047242,-0.1634
1.604801358,-0.1615
1.606735783,-0.1596
1.610604632,-0.157
1.589325961,-0.1551
1.588358749,-0.1532
1.604801358,-0.1506
1.598030872,-0.1506
1.614473482,-0.1481
1.630916092,-0.1455
1.611571845,-0.1436
1.608670208,-0.1417
1.585457112,-0.1391
1.545801406,-0.1372
1.542899768,-0.1353
1.517752248,-0.1327
1.539998131,-0.1321
1.557407954,-0.1302
1.568047289,-0.1282
1.599965297,-0.1263
1.624145605,-0.1238
1.636719366,-0.1212
1.64252264,-0.1193
1.618342331,-0.1167
1.602866934,-0.1154
1.606735783,-0.1135
1.570948926,-0.1116
1.578686625,-0.109
1.607702995,-0.1058
1.50227685,-0.4205
1.504211275,-0.4056
1.537096494,-0.3994
1.550637467,-0.3994
1.566112865,-0.393
1.585457112,-0.3834
1.607702995,-0.3786
1.591260386,-0.3674
1.611571845,-0.3626
1.586424324,-0.3514
1.572883351,-0.3466
1.556440741,-0.3466
1.509047337,-0.3402
1.525489946,-0.337
1.529358796,-0.3322
1.550637467,-0.3306
1.58062105,-0.3258
1.600932509,-0.3242
1.616407906,-0.3194
1.625112818,-0.3162
1.604801358,-0.3114
1.598030872,-0.3018
1.586424324,-0.2969
1.560309591,-0.2969
1.559342378,-0.2937
1.571916139,-0.2927
1.560309591,-0.2895
1.602866934,-0.2873
1.614473482,-0.2841
1.617375119,-0.2831
1.613506269,-0.2799
1.598998084,-0.2788
1.582555474,-0.2745
1.565145652,-0.2735
1.532260433,-0.2703
1.554506317,-0.2692
1.556440741,-0.266
1.579653837,-0.2639
1.603834146,-0.2607
1.602866934,-0.2607
1.62608003,-0.2564
1.628014455,-0.2543
1.59706366,-0.2511
1.582555474,-0.25
1.579653837,-0.2468
1.554506317,-0.2436
1.568047289,-0.2404
1.563211228,-0.2361
1.562244015,-0.2329
1.600932509,-0.2297
1.612539057,-0.2255
1.614473482,-0.2223
1.631883304,-0.2191
1.584489899,-0.2148
1.588358749,-0.2137
1.578686625,-0.2105
1.557407954,-0.2073
1.569981714,-0.2041
1.575784988,-0.1999
1.587391536,-0.198
1.633817729,-0.1961
1.631883304,-0.1935
1.63865379,-0.1916
1.6550964,-0.1897
1.623178393,-0.1871
1.602866934,-0.1852
1.585457112,-0.1833
1.543866981,-0.1775
1.53516207,-0.1762
1.520653885,-0.1743
1.512916186,-0.1737
1.553539104,-0.1718
1.550637467,-0.1718
1.58062105,-0.1692
1.611571845,-0.1666
1.608670208,-0.1654
1.627047242,-0.1634
1.604801358,-0.1615
1.606735783,-0.1596
1.610604632,-0.157
1.589325961,-0.1551
1.588358749,-0.1532
1.604801358,-0.1506
1.598030872,-0.1506
1.614473482,-0.1481
1.630916092,-0.1455
1.611571845,-0.1436
1.608670208,-0.1417
1.585457112,-0.1391
1.545801406,-0.1372
1.542899768,-0.1353
1.517752248,-0.1327
1.539998131,-0.1321
1.557407954,-0.1302
1.568047289,-0.1282
1.599965297,-0.1263
1.624145605,-0.1238
1.636719366,-0.1212
1.64252264,-0.1193
1.618342331,-0.1167
1.602866934,-0.1154
1.606735783,-0.1135
1.570948926,-0.1116
1.578686625,-0.109
1.607702995,-0.1058
1.611571845,-0.1666
1.608670208,-0.1654
1.627047242,-0.1634
1.604801358,-0.1615
1.606735783,-0.1596
1.610604632,-0.157
1.589325961,-0.1551
1.588358749,-0.1532
1.604801358,-0.1506
1.598030872,-0.1506
1.614473482,-0.1481
1.630916092,-0.1455
1.611571845,-0.1436
1.608670208,-0.1417
1.585457112,-0.1391
1.545801406,-0.1372
1.542899768,-0.1353
1.517752248,-0.1327
1.539998131,-0.1321
1.557407954,-0.1302
1.568047289,-0.1282
1.599965297,-0.1263
1.624145605,-0.1238
1.636719366,-0.1212
1.64252264,-0.1193
1.618342331,-0.1167
1.602866934,-0.1154
1.606735783,-0.1135
1.570948926,-0.1116
1.578686625,-0.109
1.607702995,-0.1058
1.681211133,-0.1058
1.793407765,-0.1033
1.924948643,-0.1001
2.026505939,-0.093
2.168686153,-0.0905
2.319571279,-0.0841
2.486899014,-0.0815
2.632948077,-0.077
2.751915195,-0.0745
2.881521649,-0.0706
3.007259253,-0.0681
3.110750974,-0.061
3.259701675,-0.0591
3.347717998,-0.0546
3.470553965,-0.0527
3.607898118,-0.0494
3.700750502,-0.0486
3.808111072,-0.0473
3.903865094,-0.0464
3.95996341,-0.0451
4.057651856,-0.0443
4.12535672,-0.0428
4.213373043,-0.0422
4.302356579,-0.0407
4.40197945,-0.04
4.553831788,-0.0385
4.744372619,-0.0379
4.978438005,-0.0364
5.183487022,-0.0358
5.431093381,-0.0343
5.724158721,-0.0336
6.039469944,-0.0321
6.230977988,-0.0315
6.377994264,-0.03
6.474715498,-0.0253
6.577240006,-0.0245
6.713616946,-0.023
6.750371015,-0.0223
6.79389557,-0.0208
6.857731585,-0.0202
6.889649592,-0.02
6.985403614,-0.0199
7.003780649,-0.0198
6.9921741,-0.0197
7.005715073,-0.0195
6.988305251,-0.0195
7.031829806,-0.0194
7.056010115,-0.0194
7.085993698,-0.0193
7.155632986,-0.0193
7.193354267,-0.0192
7.195288692,-0.0192
7.219469001,-0.0191
7.199157542,-0.0191
7.193354267,-0.0188
7.189485418,-0.0188
7.170141171,-0.0187
7.163370685,-0.0187
7.164337897,-0.0186
7.196255905,-0.0185
7.282337803,-0.0185
7.331665632,-0.0184
7.395501647,-0.0183
7.430321291,-0.0182
7.456436024,-0.0182
7.460304874,-0.0181
7.445796689,-0.0173
7.417747531,-0.0172
7.407108195,-0.0172
7.370354126,-0.0171
7.380993462,-0.0171
7.377124612,-0.017
7.38873116,-0.017
7.40904262,-0.0169
7.389698373,-0.0169
7.416780318,-0.0168
7.35971479,-0.0168
7.26879683,-0.0167
7.151764137,-0.0166
7.017321621,-0.0166
6.866436496,-0.0165
6.738764467,-0.0165
6.579174431,-0.0164
6.424420456,-0.0164
6.262895995,-0.0163
6.091699411,-0.0163
5.95532247,-0.0162
5.794765222,-0.0162
5.650650583,-0.0161
5.533617889,-0.0161
