Power,Untitled 1
0.636173342,-500
0.642319302,-500
0.647742208,-500
0.650272897,-500
0.661841762,-500
0.660757181,-500
0.659311073,-500
0.65605733,-500
0.657864965,-500
0.641596248,-500
0.654249694,-500
0.637257923,-500
0.64738068,-500
0.637257923,-500
0.636534869,-500
0.638342504,-500
0.629304328,-500
0.627496693,-500
0.633281126,-500
0.643403883,-500
0.651357478,-500
0.664372452,-500
0.659311073,-500
0.66581856,-500
0.658226492,-500
0.659311073,-500
0.648465262,-500
0.65605733,-500
0.631111963,-500
0.640873194,-500
0.634727234,-500
0.636896396,-500
0.637980977,-500
0.642680829,-500
0.660395654,-500
0.65352664,-500
0.647019153,-500
0.664010925,-500
0.666903141,-500
0.664010925,-500
0.674856736,-500
0.666541614,-500
0.657503438,-500
0.654249694,-500
0.663649398,-500
0.658588019,-500
0.657141911,-500
0.648103735,-500
0.657503438,-500
0.646296099,-500
0.644849991,-500
0.638704031,-500
0.642680829,-500
0.637980977,-500
0.653165113,-500
0.639788612,-500
0.64738068,-500
0.637980977,-500
0.641957775,-500
0.655334275,-500
0.649549843,-500
0.665095506,-500
0.651719005,-500
0.662926343,-500
0.664372452,-500
0.665095506,-500
0.655334275,-500
0.659311073,-500
0.645934572,-500
0.641596248,-500
0.628581274,-500
0.637980977,-500
0.644126937,-500
0.63147349,-500
0.637980977,-500
0.644126937,-500
0.647742208,-500
0.660034127,-500
0.674856736,-500
0.671241465,-500
0.692210034,-500
0.678472006,-500
0.682448804,-500
0.670879938,-500
0.666541614,-500
0.654249694,-500
0.650995951,-500
0.620266152,-500
0.63761945,-500
0.629665855,-500
0.634365707,-500
0.634727234,-500
0.644849991,-500
0.660757181,-500
0.661118708,-500
0.664010925,-500
0.666180087,-500
0.667626195,-500
0.662926343,-500
0.66943383,-500
0.658226492,-500
0.659311073,-500
0.65352664,-500
0.652080532,-500
0.642680829,-500
0.650272897,-500
0.637257923,-500
0.643403883,-500
0.643042356,-500
0.648103735,-500
0.64991137,-500
0.654249694,-500
0.656418857,-500
0.662926343,-500
0.666903141,-500
0.664010925,-500
0.664372452,-500
0.667987722,-500
0.671241465,-500
0.667626195,-500
0.671602992,-500
0.669072303,-500
0.676302844,-500
0.647019153,-500
0.652442059,-500
0.641234721,-500
0.649549843,-500
0.635450288,-500
0.655334275,-500
0.641957775,-500
0.642319302,-500
0.640511667,-500
0.64991137,-500
0.647742208,-500
0.654611221,-500
0.648826789,-500
0.657864965,-500
0.664010925,-500
0.662564816,-500
0.663649398,-500
0.658949546,-500
0.660757181,-500
0.642319302,-500
0.64738068,-500
0.636896396,-500
0.631835017,-500
0.620266152,-500
0.629304328,-500
0.63761945,-500
0.637980977,-500
0.648103735,-500
0.664733979,-500
0.665095506,-500
0.686425601,-500
0.667987722,-500
0.675941317,-500
0.687148655,-500
0.661118708,-500
0.665457033,-500
0.649549843,-500
0.657864965,-500
0.648465262,-500
0.653888167,-500
0.641957775,-500
0.643403883,-500
0.640873194,-500
0.644126937,-500
0.644488464,-500
0.648103735,-500
0.646657626,-500
0.675218263,-500
0.643042356,-500
0.658588019,-500
0.659311073,-500
0.655334275,-500
0.648103735,-500
0.64991137,-500
0.645934572,-500
0.638704031,-500
0.650634424,-500
0.633642653,-500
0.637980977,-500
0.637980977,-500
0.648826789,-500
0.656780384,-500
0.651719005,-500
0.635088761,-500
0.651719005,-500
0.65352664,-500
0.664010925,-500
0.665095506,-500
0.666903141,-500
0.658588019,-500
0.660034127,-500
0.655334275,-500
0.647742208,-500
0.649549843,-500
0.639065558,-500
0.662926343,-500
0.650634424,-500
0.650995951,-500
0.648826789,-500
0.654611221,-500
0.651719005,-500
0.655695803,-500
0.647742208,-500
0.668349249,-500
0.663649398,-500
0.667626195,-500
0.667264668,-500
0.664372452,-500
0.683894912,-500
0.655334275,-500
0.666541614,-500
0.660757181,-500
0.657503438,-500
0.645573045,-500
0.640873194,-500
0.631835017,-500
0.632558071,-500
0.636896396,-500
0.640511667,-500
0.638704031,-500
0.650272897,-500
0.65605733,-500
0.684979493,-500
0.666180087,-500
0.670156884,-500
0.667264668,-500
0.658226492,-500
0.656418857,-500
0.659311073,-500
0.649188316,-500
0.640511667,-500
0.642680829,-500
0.634727234,-500
0.632196544,-500
0.626773639,-500
0.632196544,-500
0.626412112,-500
0.639065558,-500
0.632558071,-500
0.648465262,-500
0.658588019,-500
0.661118708,-500
0.670879938,-500
0.670879938,-500
0.668349249,-500
0.66581856,-500
0.66328787,-500
0.657503438,-500
0.651719005,-500
0.649188316,-500
0.654611221,-500
0.635811815,-500
0.630750436,-500
0.625689057,-500
0.636173342,-500
0.641596248,-500
0.652442059,-500
0.642319302,-500
0.657503438,-500
0.643042356,-500
0.650634424,-500
0.655334275,-500
0.658226492,-500
0.650272897,-500
0.657141911,-500
0.663649398,-500
0.660034127,-500
0.6596726,-500
0.651719005,-500
0.648103735,-500
0.637257923,-500
0.627135166,-500
0.637257923,-500
0.640873194,-500
0.629665855,-500
0.645211518,-500
0.652803586,-500
0.657864965,-500
0.647019153,-500
0.658588019,-500
0.665457033,-500
0.66581856,-500
0.662564816,-500
0.660757181,-500
0.664010925,-500
0.660757181,-500
0.66328787,-500
0.656418857,-500
0.64991137,-500
0.636534869,-500
0.645211518,-500
0.629665855,-500
0.638342504,-500
0.640873194,-500
0.64738068,-500
0.645934572,-500
0.657141911,-500
0.66328787,-500
0.664372452,-500
0.661118708,-500
0.661841762,-500
0.666541614,-500
0.659311073,-500
0.646657626,-500
0.649549843,-500
0.646657626,-500
0.635450288,-500
0.643042356,-500
0.633281126,-500
0.643042356,-500
0.63400418,-500
0.641596248,-500
0.647019153,-500
0.649549843,-500
0.651357478,-500
0.664372452,-500
0.662926343,-500
0.674856736,-500
0.673049101,-500
0.683894912,-500
0.661118708,-500
0.664733979,-500
0.662564816,-500
0.656780384,-500
0.654249694,-500
0.644126937,-500
0.64376541,-500
0.628942801,-500
0.644488464,-500
0.636173342,-500
0.645211518,-500
0.63400418,-500
0.639788612,-500
0.643042356,-500
0.654249694,-500
0.638704031,-500
0.65352664,-500
0.644488464,-500
0.650272897,-500
0.650634424,-500
0.653165113,-500
0.652442059,-500
0.650272897,-500
0.649549843,-500
0.640511667,-500
0.643042356,-500
0.639788612,-500
0.635450288,-500
0.622435314,-500
0.638704031,-500
0.638704031,-500
0.649549843,-500
0.652442059,-500
0.660034127,-500
0.648826789,-500
0.666541614,-500
0.665095506,-500
0.673049101,-500
0.664372452,-500
0.667626195,-500
0.668349249,-500
0.665095506,-500
0.654611221,-500
0.647019153,-500
0.640873194,-500
0.644849991,-500
0.641596248,-500
0.638704031,-500
0.648465262,-500
0.644488464,-500
0.662926343,-500
0.649549843,-500
0.656418857,-500
0.654611221,-500
0.666541614,-500
0.664733979,-500
0.659311073,-500
0.64015014,-500
0.551576009,-500
0.642319302,-500
0.629304328,-500
0.629665855,-500
0.632558071,-500
0.631835017,-500
0.626773639,-500
0.636896396,-500
0.635088761,-500
0.648465262,-500
0.652803586,-500
0.668710776,-500
0.664372452,-500
0.666541614,-500
0.676664371,-500
0.664010925,-500
0.656418857,-500
0.657503438,-500
0.651719005,-500
0.652442059,-500
0.645573045,-500
0.662564816,-500
0.664733979,-500
0.66328787,-500
0.663649398,-500
0.667987722,-500
0.657503438,-500
0.66581856,-500
0.667626195,-500
0.655695803,-500
0.652442059,-500
0.650272897,-500
0.653165113,-500
0.644849991,-500
0.372258569,-500
0.640873194,-500
0.645573045,-500
0.641234721,-500
0.639788612,-500
0.630027382,-500
0.63761945,-500
0.628219747,-500
0.631835017,-500
0.624604476,-500
0.628219747,-500
0.639427085,-500
0.629304328,-500
0.641957775,-500
0.636896396,-500
0.647019153,-500
0.646296099,-500
0.65605733,-500
0.657864965,-500
0.664733979,-500
0.659311073,-500
0.667264668,-500
0.667987722,-500
0.652803586,-500
0.651719005,-500
0.654972748,-500
0.642319302,-500
0.640873194,-500
0.651357478,-500
0.65352664,-500
0.66581856,-500
0.662926343,-500
0.671602992,-500
0.671602992,-500
0.674856736,-500
0.673410628,-500
0.674495209,-500
0.660757181,-500
0.665095506,-500
0.657141911,-500
0.651719005,-500
0.641957775,-500
0.630388909,-500
0.632196544,-500
0.630027382,-500
0.634365707,-500
0.631111963,-500
0.63400418,-500
0.62171226,-500
0.63761945,-500
0.635450288,-500
0.655334275,-500
0.64376541,-500
0.651719005,-500
0.645211518,-500
0.653165113,-500
0.648465262,-500
0.652080532,-500
0.65352664,-500
0.648103735,-500
0.644849991,-500
0.652803586,-500
0.657503438,-500
0.638704031,-500
0.658588019,-500
0.662203289,-500
0.66943383,-500
0.67919506,-500
0.667264668,-500
0.670518411,-500
0.67919506,-500
0.667987722,-500
0.69871752,-500
0.672687574,-500
0.665095506,-500
0.658226492,-500
0.66328787,-500
0.646657626,-500
0.646657626,-500
0.638342504,-500
0.64015014,-500
0.634365707,-500
0.623158368,-500
0.630388909,-500
0.624966003,-500
0.631111963,-500
0.579775121,-500
0.635088761,-500
0.63400418,-500
0.637257923,-500
0.638704031,-500
0.650272897,-500
0.636896396,-500
0.652080532,-500
0.639065558,-500
0.64991137,-500
0.638704031,-500
0.632558071,-500
0.637257923,-500
0.624604476,-500
0.624966003,-500
0.622073787,-500
0.618458516,-500
0.466978672,-500
0.613397138,-500
0.63761945,-500
0.65605733,-500
0.657864965,-500
0.670156884,-500
0.66581856,-500
0.679918114,-500
0.669795357,-500
0.676302844,-500
0.683894912,-500
0.678833533,-500
0.664733979,-500
0.664372452,-500
0.657503438,-500
0.654972748,-500
0.069298809,-500
0.661118708,-500
0.645211518,-500
0.652442059,-500
0.644488464,-500
0.652080532,-500
0.653165113,-500
0.629665855,-500
0.650272897,-500
0.641234721,-500
0.648103735,-500
0.638704031,-500
0.650272897,-500
0.630027382,-500
0.637980977,-500
0.632558071,-500
0.639065558,-500
0.63147349,-500
0.63400418,-500
0.634365707,-500
0.641596248,-500
0.631111963,-500
0.640873194,-500
0.632919599,-500
0.633281126,-500
0.643403883,-500
0.641596248,-500
0.661118708,-500
0.648465262,-500
0.666903141,-500
0.66328787,-500
0.676302844,-500
0.679556587,-500
0.668710776,-500
0.664372452,-500
0.667626195,-500
0.658226492,-500
0.658949546,-500
0.648103735,-500
0.665457033,-500
0.644849991,-500
0.655334275,-500
0.652803586,-500
0.658226492,-500
0.652442059,-500
0.664733979,-500
0.663649398,-500
0.660757181,-500
0.66328787,-500
0.652803586,-500
0.650995951,-500
0.640873194,-500
0.639065558,-500
0.622073787,-500
0.624966003,-500
0.619543098,-500
0.611227975,-500
0.630388909,-500
0.622796841,-500
0.630027382,-500
0.636896396,-500
0.63761945,-500
0.646657626,-500
0.66328787,-500
0.653888167,-500
0.652803586,-500
0.656418857,-500
0.651719005,-500
0.644488464,-500
0.639065558,-500
0.63400418,-500
0.63147349,-500
0.622796841,-29.2561
0.634365707,-29.2561
0.636534869,-29.2561
0.639065558,-29.2561
0.639788612,-29.2561
0.643403883,-29.2561
0.268138754,-29.2561
0.662926343,-29.2561
0.667264668,-29.2561
0.666180087,-29.2561
0.680641168,-29.2561
0.674495209,-29.2561
0.691125452,-29.2561
0.699440574,-29.2561
0.722939831,-29.2561
0.748246723,-29.2561
0.76921529,0
0.786930113,0
0.79452218,0
0.786568586,0
0.799945085,0
0.800306612,0
0.807175625,0
0.802114247,0
0.804644936,0
0.816575328,0
0.820190597,0
0.816575328,0
0.82344434,0
0.825251975,0
0.826698083,0
0.84152069,0
0.859235513,0
0.876588808,0
0.885988509,0
0.898280427,0
0.894665157,0
0.898641954,0
0.89068836,0
0.898641954,0
0.883819348,0
0.880565605,0
0.886711563,0
0.882011713,0
0.889242252,0
0.900811116,0
0.905149439,0
0.919610518,0
0.920333572,0
0.931540908,0
0.936963813,0
0.939494501,0
0.938048393,0
0.942386717,0
0.942386717,0
0.935156178,0
0.940940609,0
0.932987016,0
0.936240759,0
0.930817854,0
0.923225788,0
0.927925638,0
0.926841057,0
0.92647953,0
0.936963813,0
0.92647953,0
0.947086567,0
0.948171148,0
0.964078335,0
0.958293903,0
0.928287165,0
0.92647953,0
0.911295398,0
0.904064858,0
0.887796144,0
0.891411414,0
0.896111265,0
0.893219049,0
0.901172643,0
0.91346456,0
0.909487763,0
0.921418153,0
0.927564111,0
0.931540908,0
0.935517705,0
0.932987016,0
0.935517705,0
0.926118004,0
0.927202584,0
0.922141207,0
0.926118004,0
0.919610518,0
0.922141207,0
0.919972045,0
0.915995248,0
0.917079829,0
0.921418153,0
0.92647953,0
0.92647953,0
0.936240759,0
0.940579082,0
0.932987016,0
0.940217555,0
0.944194352,0
0.947086567,0
0.945278933,0
0.908403182,0
0.942748244,0
0.944917406,0
0.947448094,0
0.935156178,0
0.92647953,0
0.924310369,0
0.911295398,0
0.905510966,0
0.925756477,0
0.917802883,0
0.908041655,0
0.892495995,0
0.915633721,0
0.905872493,0
0.918525937,0
0.924671896,0
0.935879232,0
0.934433124,0
0.940940609,0
0.934794651,0
0.92539495,0
0.90623402,0
0.874781173,0
0.857789405,0.7765
0.829590299,1.4421
0.82705961,2.1077
0.815490747,2.7733
0.830313353,3.4389
0.823805867,4.1045
0.840074582,4.7701
0.845859014,5.4357
0.861404675,6.3232
0.865381471,6.9888
0.871888957,7.6544
0.863573837,8.32
0.884542402,8.9856
0.880565605,9.6512
0.888157671,10.3168
0.88707309,10.9824
0.876950335,11.8699
0.863935364,12.5355
0.853812608,13.2011
0.8523665,13.8667
0.857789405,14.5323
0.855620243,15.1979
0.858150932,15.8635
0.863573837,16.5291
0.8523665,17.1947
0.865019944,18.0821
0.860681621,18.7477
0.866466052,19.4133
0.866104525,20.0789
0.869719795,20.7445
0.862850783,21.4101
0.866104525,22.0757
0.867189106,22.9632
0.865019944,20.0224
0.848389703,19
0.856704824,19
0.850197338,-451.7439
0.850920392,-451.7439
0.844412906,-473.5039
0.826336556,-495.2639
0.838266947,-500
0.828144191,-500
0.825975029,-500
0.810790895,-500
0.807175625,-500
0.775722776,-500
0.748246723,-500
0.722578304,-500
0.705225007,-500
0.687871709,-500
0.687510182,-500
0.667264668,-500
0.660757181,-500
0.641596248,-500
0.643403883,-500
0.636173342,-500
0.626412112,-500
0.632919599,-500
0.624966003,-500
0.632558071,-500
0.628219747,-500
0.631111963,-500
0.636534869,-500
0.643403883,-500
0.638342504,-500
0.653888167,-500
0.642680829,-500
0.66943383,-500
0.658226492,-500
0.666180087,-500
0.661480235,-500
0.654249694,-500
0.66581856,-500
0.66328787,-500
0.658949546,-500
0.656418857,-500
0.659311073,-500
0.647742208,-500
0.656418857,-500
0.660034127,-500
0.656780384,-500
0.661841762,-500
0.670518411,-500
0.666541614,-500
0.677748952,-500
0.669795357,-500
0.671964519,-500
0.651719005,-500
0.663649398,-500
0.654249694,-500
0.660395654,-500
0.63761945,-500
0.64015014,-500
0.630388909,-500
0.629665855,-146.5498
0.631835017,-146.5498
0.634365707,-146.5498
0.618458516,-146.5498
0.631835017,-146.5498
0.632919599,-146.5498
0.639788612,-146.5498
0.645934572,-146.5498
0.639065558,-146.5498
0.6596726,-146.5498
0.653165113,-146.5498
0.69510225,-146.5498
0.713178601,-146.5498
0.744269926,-146.5498
0.748246723,-146.5498
0.773553614,-146.5498
0.786568586,-146.5498
0.801391193,-146.5498
0.808260206,-146.5498
0.807175625,-146.5498
0.810429368,-146.5498
0.818744489,-146.5498
0.811152422,-124.7898
0.82705961,-103.0298
0.815852274,-81.2698
0.814044639,-59.5098
0.813683112,-37.7498
0.814044639,-20
0.826698083,-20
0.815490747,-20
0.835736258,-11.4565
0.844051379,-0.5875
0.865381471,-0.4275
0.872612011,-0.4
0.882734767,-0.4
0.889242252,-0.3867
0.891772941,-0.3547
0.887434617,-0.3227
0.899003481,-0.2907
0.890326833,-0.2587
0.922502734,-0.224
1.062413663,-0.224
1.276076057,-0.2188
1.523360402,-0.2128
1.772452325,-0.2083
1.999491064,-0.2038
2.223276013,-0.1994
2.460437388,-0.1949
2.691814281,-0.1889
2.905837854,-0.1844
3.134683945,-0.1785
3.394259689,-0.177
3.61370597,-0.1725
3.836405921,-0.1665
4.044283252,-0.162
4.258667985,-0.1561
4.449553495,-0.1516
4.633931494,-0.1456
4.800233177,-0.1441
4.945204827,-0.1396
5.08836882,-0.1351
5.211287374,-0.1307
5.323360153,-0.1247
5.416633612,-0.1202
5.48460031,-0.1157
5.549313276,-0.1113
5.57895832,-0.1068
5.614026235,-0.1023
5.646925,-0.0978
5.648732624,-0.0933
5.667893442,-0.0889
5.670785641,-0.0844
5.672593265,-0.0784
5.676208514,-0.0739
5.694646281,-0.0694
5.678377663,-0.065
5.691392557,-0.0605
5.702238303,-0.056
5.70729965,-0.0515
5.72971419,-0.047
5.721760644,-0.0411
5.715614722,-0.0395
5.676931563,-0.0389
5.605711163,-0.0382
5.457847462,-0.0376
5.255393438,-0.0367
5.013894625,-0.0363
4.724312848,-0.0357
4.443769086,-0.035
4.174432507,-0.0344
3.916303128,-0.0335
3.663235023,-0.0329
3.437281288,-0.0323
3.240611104,-0.0316
3.054063607,-0.031
2.907645485,-0.0303
2.78942639,-0.0297
2.672653385,-0.0291
2.584079423,-0.0282
2.510328036,-0.0276
2.438022749,-0.0269
2.391747362,-0.0263
2.34474892,-0.0256
2.315103748,-0.025
2.276781938,-0.0244
2.256536454,-0.0237
2.225083646,-0.0229
2.196161523,-0.0222
2.165431766,-0.0216
2.126748424,-0.021
2.102526144,-0.0203
2.074688597,-0.0197
2.058781427,-0.019
2.025159454,-0.0184
2.014675182,-0.0175
2.005998543,-0.0169
1.982137787,-0.0163
1.975268781,-0.0156
1.978884047,-0.015
1.969845881,-0.0143
1.962615349,-0.0137
1.95176955,-0.0131
1.953215656,-0.0122
1.937670011,-0.0116
1.925016579,-0.0109
1.919955206,-0.0103
1.898625134,-0.0099
1.900432767,-0.0098
1.874041321,-0.0097
1.860664835,-0.0095
1.822343007,-0.0094
1.784382706,-0.0092
1.754014463,-0.0091
1.721477059,-0.009
1.684239807,-0.0089
1.655679196,-0.0087
1.640495073,-0.0086
1.630733851,-0.0085
1.607596139,-0.0083
1.589881328,-0.0082
1.575058731,-0.0081
1.565659035,-0.0079
1.541436741,-0.0078
1.509622384,-0.0077
1.492630625,-0.0075
1.471662071,-0.0074
1.443824508,-0.0072
1.44020924,-0.0071
1.424663587,-0.007
1.416709997,-0.0069
1.410202514,-0.0067
1.412371675,-0.0066
1.408033353,-0.0065
1.391041593,-0.0063
1.384895637,-0.0062
1.370434564,-0.006
1.365734715,-0.0059
1.348742954,-0.0058
1.336812568,-0.0057
1.327051343,-0.0055
1.316928591,-0.0054
1.289814078,-0.0053
1.291260185,-0.0051
1.265230251,-0.005
1.252576811,-0.0049
1.233777413,-0.0047
1.22726993,-0.0046
1.21570107,-0.0045
1.208832059,-0.0043
1.19364793,-0.0042
1.191478768,-0.004
1.183525177,-0.0039
1.169064101,-0.0038
1.173402424,-0.0037
1.165448832,-0.0035
1.174125478,-0.0034
1.164002725,-0.0033
1.159302875,-0.0031
1.158941348,-0.003
1.160025929,-0.0028
1.157856767,-0.0027
1.156772187,-0.0026
1.142311111,-0.0025
1.133634465,-0.0023
1.122427131,-0.0022
1.110135216,-0.0021
1.099650936,-0.0019
1.101820097,-0.0018
1.097843301,-0.0017
1.09675872,-0.0015
1.097120247,-0.0014
1.100373989,-0.0013
1.097481774,-0.0011
1.115919647,-0.001
1.104712312,-0.0008
1.109773689,-0.0007
1.106519947,-0.0006
1.098204828,-0.0005
1.107966055,-0.0003
1.102181624,-0.0002
1.094589559,-0.0001
1.089528182,0
1.085551386,0
1.068921147,0
1.059521447,0
1.054821597,0
1.046144951,0
1.046144951,0
1.047591059,0
1.047229532,0
1.04976022,0
1.053375489,0
1.051929382,0
1.063136716,0
1.062052136,0
1.056990759,0
1.049037166,0
1.044337316,0
1.048675639,0
1.052290909,0
1.031683873,0
1.038914412,0
1.020476538,0
1.025537916,0
1.015415161,0
1.008907676,0
1.014692107,0
1.010715311,0
1.008546149,0
1.000592557,0
1.009269203,0
1.008184622,0
1.001677137,-0.0302
0.993000491,-0.0754
0.992277437,-8.1
0.991554383,-8.1
0.979623994,-8.1
0.947086567,-8.1
0.951786418,-361.5502
0.929371746,-361.5502
0.932987016,-383.3102
0.900811116,-405.0702
0.874058119,-434.0835
0.844051379,-455.8435
0.808621733,-470
0.777891938,-470
0.751500466,-470
0.71462471,-470
0.711732493,-470
0.693656142,-470
0.684617966,-470
0.67919506,-470
0.664733979,-470
0.675218263,-470
0.667264668,-470
0.671964519,-484.5067
0.669795357,-500
0.665095506,-500
0.658588019,-500
0.648103735,-500
0.636534869,-500
0.63761945,-500
0.627496693,-500
0.640511667,-500
0.640511667,-500
0.644488464,-500
0.639065558,-500
0.64991137,-500
0.653888167,-500
0.65605733,-500
0.664372452,-500
0.666180087,-500
0.671602992,-500
0.653165113,-500
0.660757181,-500
0.651719005,-500
0.646296099,-500
0.636896396,-500
0.627496693,-500
0.630388909,-500
0.641596248,-500
0.628219747,-500
0.642680829,-500
0.636173342,-500
0.64738068,-500
0.652080532,-500
0.663649398,-500
0.669795357,-500
0.650272897,-500
0.670879938,-500
0.657503438,-500
0.672326047,-500
0.669072303,-500
0.671964519,-500
0.658588019,-500
0.655334275,-500
0.65605733,-500
0.64738068,-500
0.64015014,-500
0.652803586,-500
0.624604476,-500
0.639065558,-500
0.62532753,-500
0.648103735,-500
0.647019153,-500
0.646296099,-500
0.648826789,-500
0.646296099,-500
0.666541614,-500
0.654611221,-500
0.660757181,-500
0.66328787,-500
0.662926343,-500
0.661841762,-500
0.662926343,-500
0.653165113,-500
0.657864965,-500
0.64376541,-500
0.651719005,-500
0.639427085,-500
0.678110479,-500
0.648465262,-500
0.660034127,-500
0.6596726,-500
0.668349249,-500
0.672687574,-500
0.679556587,-500
0.68534102,-500
0.684617966,-500
0.684617966,-500
0.676302844,-500
0.675218263,-500
0.666903141,-500
0.658588019,-500
0.64015014,-500
0.640511667,-500
0.631111963,-500
0.635811815,-500
0.61918157,-500
0.637257923,-500
0.636896396,-500
0.651719005,-500
0.64738068,-500
0.661480235,-500
0.660395654,-500
0.662203289,-500
0.661480235,-500
0.662564816,-500
0.65605733,-500
0.662203289,-500
0.651719005,-500
0.639427085,-500
0.644488464,-500
0.631111963,-500
0.646296099,-500
0.638704031,-500
0.644488464,-500
0.657864965,-500
0.666903141,-500
0.666541614,-500
0.680279641,-500
0.674495209,-500
0.684617966,-500
0.666541614,-500
0.677387425,-500
0.663649398,-500
0.649188316,-500
0.660034127,-500
0.652442059,-500
0.644126937,-500
0.64376541,-500
0.64015014,-500
0.636534869,-500
0.63400418,-500
0.633281126,-500
0.635811815,-500
0.646296099,-500
0.640873194,-500
0.636896396,-500
0.649549843,-500
0.636896396,-500
0.652442059,-500
0.647742208,-500
0.63761945,-500
0.638342504,-500
0.647019153,-500
0.650634424,-500
0.650995951,-500
0.653165113,-500
0.645934572,-500
0.652803586,-500
0.642319302,-500
0.645211518,-500
0.660034127,-500
0.652080532,-500
0.652803586,-500
0.658588019,-500
0.669795357,-500
0.671241465,-500
0.671602992,-500
0.677025898,-500
0.678110479,-500
0.680641168,-500
0.679918114,-500
0.69510225,-500
0.671964519,-500
0.65605733,-500
0.652080532,-500
0.642319302,-500
0.637257923,-500
0.627496693,-500
0.63147349,-500
0.629665855,-500
0.628942801,-500
0.623158368,-500
0.641596248,-500
0.638704031,-500
0.648826789,-500
0.647019153,-500
0.663649398,-500
0.658949546,-500
0.661118708,-500
0.652442059,-500
0.588090243,-500
0.385273545,-500
0.641596248,-500
0.645573045,-500
0.648103735,-500
0.639427085,-500
0.635811815,-500
0.632196544,-500
0.639427085,-500
0.645934572,-500
0.651719005,-500
0.660395654,-500
0.659311073,-500
0.663649398,-500
0.6596726,-500
0.68172575,-500
0.677025898,-500
0.677025898,-500
0.670518411,-500
0.661480235,-500
0.671602992,-500
0.655334275,-500
0.643042356,-500
0.63761945,-146.5498
0.64015014,-146.5498
0.645934572,-146.5498
0.650272897,-146.5498
0.645934572,-146.5498
0.658226492,-146.5498
0.647742208,-137.4831
0.653165113,-115.7231
0.661841762,-93.9631
0.648103735,-72.2031
0.647019153,-50.4431
0.662203289,-28.6831
0.691848507,-20
0.723662885,-20
0.733424115,-20
0.759092533,-2.3898
0.787653167,-0.5208
0.813683112,-0.4
0.817659909,-0.4
0.848028176,-0.4
0.864658418,-0.3707
0.865742998,-0.3387
0.898641954,-0.3067
0.895026684,-0.2747
0.900811116,-0.2427
0.943832825,-0.22
1.111581324,-0.2193
1.333558826,-0.2133
1.573251097,-0.2088
1.817643161,-0.2043
2.052273949,-0.1998
2.287627734,-0.1954
2.516473985,-0.1909
2.720736389,-0.1864
2.956090002,-0.1819
3.178790136,-0.1759
3.387029168,-0.1715
3.606836977,-0.167
3.827729301,-0.1625
4.029460696,-0.158
4.206608292,-0.1535
4.415931619,-0.1491
4.596694373,-0.1446
4.743835219,-0.1386
4.900737217,-0.1341
5.046793421,-0.1297
5.161396905,-0.1252
5.260093264,-0.1207
5.351920632,-0.1162
5.409403112,-0.1117
5.474839136,-0.1073
5.521114331,-0.1028
5.544251927,-0.0968
5.580765944,-0.0923
5.61366471,-0.0878
5.637525353,-0.0834
5.643671276,-0.0789
5.658493795,-0.0744
5.676931563,-0.0699
5.697176955,-0.0654
5.724291318,-0.0595
5.722122169,-0.055
5.729352665,-0.0505
5.727545041,-0.046
5.728629615,-0.0415
5.733690963,-0.0396
5.695730856,-0.0389
5.593780841,-0.0383
5.431817662,-0.0374
5.209118223,-0.0368
4.945204827,-0.0362
4.673699291,-0.0355
4.380502113,-0.0349
4.099235162,-0.0342
3.83821355,-0.0336
3.611536814,-0.033
3.38594459,-0.0321
3.209881384,-0.0315
3.043940874,-0.0308
2.135063535,-0.0302
2.770627022,-0.0296
2.673737964,-0.0289
2.578656527,-0.0283
2.504182087,-0.0276
2.425007797,-0.0268
2.375840197,-0.0261
2.327757175,-0.0255
2.28798926,-0.0249
2.24135234,-0.0242
2.203392054,-0.0236
2.16290108,-0.0229
2.136148115,-0.0223
2.102164617,-0.0214
2.072519438,-0.0208
2.053358528,-0.0202
2.034197619,-0.0195
2.026244033,-0.0189
2.016844342,-0.0182
2.000214117,-0.0176
1.969484355,-0.017
1.966230615,-0.0161
1.944177491,-0.0155
1.940562224,-0.0148
1.923570472,-0.0142
1.922485892,-0.0136
1.905132613,-0.0129
1.893202234,-0.0123
1.871149108,-0.0116
1.862833995,-0.0108
1.837888654,-0.0101
1.826319801,-0.0099
1.813666367,-0.0098
1.784021179,-0.0096
1.768475531,-0.0095
1.760160417,-0.0094
1.734492021,-0.0093
1.716777212,-0.0091
1.687493548,-0.009
1.672670952,-0.0088
1.672670952,-0.0087
1.643748813,-0.0086
1.636518278,-0.0084
1.600004077,-0.0083
1.574697204,-0.0082
1.53709842,-0.008
1.511068492,-0.0079
1.478531081,-0.0078
1.454308785,-0.0076
1.42430206,-0.0075
1.409117934,-0.0074
1.377303573,-0.0073
1.3776651,-0.0071
1.354165856,-0.007
1.363565554,-0.0068
1.350189061,-0.0067
1.347658373,-0.0066
1.347296846,-0.0064
1.351273641,-0.0063
1.342958524,-0.0062
1.325243709,-0.0061
1.316205538,-0.0059
1.303913625,-0.0058
1.31367485,-0.0056
1.283306594,-0.0055
1.282222014,-0.0054
1.267760939,-0.0052
1.256915133,-0.0051
1.244984746,-0.005
1.23883879,-0.0048
0.268138754,-0.0047
1.220039392,-0.0046
1.212808855,-0.0044
1.197624725,-0.0043
1.179548381,-0.0042
1.181356016,-0.0041
1.164725778,-0.0039
1.16219509,-0.0038
1.146287907,-0.0036
1.143757218,-0.0035
1.134719046,-0.0034
1.131103777,-0.0032
