Power,Untitled 1
1.070900146,
1.092178817,
1.088309968,
1.124096825,
1.112490277,
1.120227975,
1.136670585,
1.119260763,
1.128932886,
1.119260763,
1.143441071,
1.117326338,
1.123129612,
1.10571979,
1.115391914,
1.10571979,
1.08927718,
1.103785365,
1.100883728,
1.125064037,
1.106687002,
1.115391914,
1.133768948,
1.091211605,
1.124096825,
1.116359126,
1.145375496,
1.123129612,
1.126998462,
1.124096825,
1.115391914,
1.116359126,
1.087342756,
1.109588639,
1.088309968,
1.102818153,
1.107654215,
1.075736208,
1.110555852,
1.080572269,
1.114424701,
1.110555852,
1.125064037,
1.130867311,
1.125064037,
1.141506647,
1.121195188,
1.123129612,
1.112490277,
1.123129612,
1.114424701,
1.088309968,
1.112490277,
1.070900146,
1.077670632,
1.056391961,
1.062195235,
1.069932933,
1.084441119,
1.112490277,
1.088309968,
1.117326338,
1.08927718,
1.120227975,
1.103785365,
1.123129612,
1.132801736,
1.10571979,
1.13473616,
1.097982091,
1.07670342,
1.057359173,
1.087342756,
1.082506694,
1.090244393,
1.110555852,
1.097014879,
1.113457489,
1.126998462,
1.118293551,
1.132801736,
1.117326338,
1.15504762,
1.132801736,
1.146342708,
1.131834523,
1.126031249,
1.129900099,
1.117326338,
1.126031249,
1.113457489,
1.174391866,
1.127965674,
1.13473616,
1.142473859,
1.141506647,
1.18019514,
1.187932839,
1.224686908,
1.215981997,
1.221785271,
1.209211511,
1.185031202,
1.199539387,
1.172457442,
1.178260716,
1.150211558,
1.15117877,
1.13473616,
1.127965674,
1.136670585,
1.124096825,
1.139572222,
1.142473859,
1.158916469,
1.150211558,
1.163752531,
1.175359079,
1.160850894,
1.205342661,
1.190834476,
1.21308036,
1.203408237,
1.212113148,
1.228555757,
1.160850894,
1.146342708,
1.114424701,
1.13860501,
1.120227975,
1.139572222,
1.118293551,
1.126031249,
1.147309921,
1.141506647,
1.15504762,
1.125064037,
1.15117877,
1.178260716,
1.154080407,
1.183096777,
1.181162353,
1.169555805,
1.137637797,
1.136670585,
1.139572222,
1.143441071,
1.141506647,
1.106687002,
1.199539387,
1.172457442,
1.128932886,
1.098949304,
1.148277133,
1.182129565,
1.145375496,
1.156982044,
1.144408284,
1.168588592,
1.177293503,
1.182129565,
1.169555805,
1.160850894,
1.173424654,
1.147309921,
1.142473859,
1.092178817,
1.072834571,
1.069932933,
1.091211605,
1.126031249,
1.129900099,
1.153113195,
1.131834523,
1.145375496,
1.135703373,
1.120227975,
1.142473859,
1.121195188,
1.139572222,
1.126998462,
1.173424654,
1.158916469,
1.083473906,
1.084441119,
1.062195235,
1.084441119,
1.071867358,
1.119260763,
1.097982091,
1.130867311,
1.15117877,
1.129900099,
1.143441071,
1.13473616,
1.191801689,
1.13860501,
1.146342708,
1.204375449,
1.125064037,
1.13860501,
1.101850941,
1.09314603,
1.07670342,
1.058326385,
1.102818153,
1.069932933,
1.097014879,
1.100883728,
1.116359126,
1.119260763,
1.124096825,
1.126998462,
1.117326338,
1.114424701,
1.077670632,
1.109588639,
1.085408331,
1.174391866,
1.181162353,
1.156014832,
1.144408284,
1.121195188,
1.118293551,
1.098949304,
1.113457489,
1.087342756,
1.082506694,
1.061228022,
1.040916563,
1.049621474,
1.048654262,
1.061228022,
1.080572269,
1.075736208,
1.100883728,
1.085408331,
1.075736208,
1.064129659,
1.067998509,
1.074768995,
1.115391914,
1.08927718,
1.068965721,
1.083473906,
1.083473906,
1.081539482,
1.090244393,
1.13860501,
1.126031249,
1.091211605,
1.094113242,
1.074768995,
1.087342756,
1.088309968,
1.116359126,
1.112490277,
1.091211605,
1.090244393,
1.067998509,
1.08927718,
1.072834571,
1.079605057,
1.065096872,
1.084441119,
1.101850941,
1.113457489,
1.192768901,
1.175359079,
1.186965627,
1.150211558,
1.087342756,
1.064129659,
1.058326385,
1.115391914,
1.073801783,
1.067998509,
1.067998509,
1.066064084,
1.066064084,
1.067998509,
1.097014879,
1.091211605,
1.132801736,
1.117326338,
1.139572222,
1.136670585,
1.126031249,
1.142473859,
1.126031249,
1.164719743,
1.164719743,
1.175359079,
1.158916469,
1.113457489,
1.13473616,
1.136670585,
1.183096777,
1.18019514,
1.182129565,
1.190834476,
1.149244345,
1.168588592,
1.139572222,
1.165686955,
1.133768948,
1.150211558,
1.1221624,
1.114424701,
1.090244393,
1.062195235,
1.092178817,
1.058326385,
1.092178817,
1.111523064,
1.098949304,
1.116359126,
1.101850941,
1.135703373,
1.1221624,
1.127965674,
1.136670585,
1.144408284,
1.175359079,
1.13860501,
1.146342708,
1.117326338,
1.130867311,
1.111523064,
1.117326338,
1.118293551,
1.080572269,
1.085408331,
1.056391961,
1.066064084,
1.073801783,
1.081539482,
1.116359126,
1.124096825,
1.139572222,
1.120227975,
1.144408284,
1.15504762,
1.143441071,
1.162785318,
1.144408284,
1.150211558,
1.124096825,
1.137637797,
1.127965674,
1.145375496,
1.119260763,
1.121195188,
1.112490277,
1.108621427,
1.127965674,
1.121195188,
1.126031249,
1.126031249,
1.115391914,
1.136670585,
1.16762138,
1.226621333,
1.190834476,
1.111523064,
1.084441119,
1.073801783,
1.110555852,
1.072834571,
1.087342756,
1.066064084,
1.070900146,
1.071867358,
1.068965721,
1.119260763,
1.139572222,
1.120227975,
1.091211605,
1.083473906,
1.095080454,
1.081539482,
1.083473906,
1.081539482,
1.082506694,
1.065096872,
1.082506694,
1.066064084,
1.086375543,
1.090244393,
1.08927718,
1.071867358,
1.104752578,
1.156014832,
1.219850846,
1.273047525,
1.285621286,
1.314637656,
1.374604821,
1.381375307,
1.410391678,
1.428768712,
1.443276897,
1.453916233,
1.419096589,
1.445211322,
1.422965438,
1.430703137,
1.412326102,
1.467457206,
1.453916233,
1.460686719,
1.481965391,
1.478096542,
1.53516207,
1.508080124,
1.540965344,
1.515817823,
1.517752248,
1.510014549,
1.513883398,
1.533227645,
1.511948974,
1.517752248,
1.482932603,
1.481965391,
1.453916233,
1.431670349,
1.457785082,
1.420063801,
1.421998226,
1.433604774,
1.446178534,
1.445211322,
1.461653932,
1.480998179,
1.459719507,
1.481965391,
1.459719507,
1.475194905,
1.463588356,
1.446178534,
1.458752295,
1.425867075,
1.447145747,
1.415227739,
1.408457253,
1.403621191,
1.407490041,
1.418129376,
1.426834288,
1.454883445,
1.455850658,
1.477129329,
1.463588356,
1.47326048,
1.479063754,
1.468424418,
1.480030966,
1.458752295,
1.471326055,
1.45681787,
1.460686719,
1.45681787,
1.44424411,
1.422965438,
1.409424465,
1.450047384,
1.45681787,
1.476162117,
1.479063754,
1.465522781,
1.482932603,
1.469391631,
1.491637514,
1.476162117,
1.495506364,
1.484867028,
1.480030966,
1.479063754,
1.467457206,
1.481965391,
1.477129329,
1.481965391,
1.480030966,
1.458752295,
1.478096542,
1.477129329,
1.48583424,
1.482932603,
1.48583424,
1.486801453,
1.477129329,
1.499375213,
1.475194905,
1.478096542,
1.461653932,
1.479063754,
1.453916233,
1.469391631,
1.455850658,
1.45681787,
1.457785082,
1.472293268,
1.474227692,
1.475194905,
1.508080124,
1.510014549,
1.51871946,
1.539030919,
1.549670255,
1.561276803,
1.561276803,
1.595129235,
1.635752153,
1.687014407,
1.76245697,
1.85337493,
1.980079747,
2.083571467,
2.20447301,
2.306997518,
2.428866273,
2.517849809,
2.612636618,
2.709357852,
2.779964353,
2.864111827,
2.931816691,
3.018865802,
3.08850509,
3.190062386,
3.351586847,
3.550832589,
3.848733991,
4.111815747,
4.383602415,
4.599290768,
4.752110318,
4.924274114,
5.040339595,
5.245388612,
5.38079834,
5.540388376,
5.64968337,
5.770584913,
5.88084712,
6.029797821,
6.162305911,
6.257092721,
6.377994264,
6.489223683,
6.662354692,
6.820977516,
7.011518347,
7.139190376,
7.319091872,
7.472878634,
7.682763712,
7.905222551,
8.117042054,
8.324992707,
8.514566326,
8.688664547,
8.85889392,
9.064910148,
9.266090315,
9.40827053,
9.543680257,
9.641368704,
9.807729227,
9.947007804,
10.09886014,
10.21008956,
10.3232534,
10.41997464,
10.57859746,
10.72464653,
10.90841687,
11.00803974,
11.04866266,
11.07671182,
11.00030204,
10.93936767,
10.7933186,
10.65500724,
10.39676154,
10.21589283,
9.992466784,
9.81740135,
9.591073662,
9.350237789,
9.181942842,
8.981729887,
8.785385782,
8.606451498,
8.401402482,
8.235041959,
8.082222409,
7.897484852,
7.721452206,
7.525108101,
7.354878729,
7.198190329,
7.031829806,
6.869338133,
6.684600576,
6.513403991,
6.350912318,
6.222273077,
6.097502685,
5.990142115,
5.888584819,
5.736732481,
5.664191556,
5.564568684,
5.521044129,
5.46784745,
5.425290107,
5.374995065,
5.3150279,
5.264732859,
5.184454234,
5.127388706,
5.027765835,
4.952323272,
4.880749559,
4.83142173,
4.795634873,
4.75307753,
4.714389036,
4.643782535,
4.589618644,
4.560602274,
4.563503911,
4.547061301,
4.534487541,
4.497733472,
4.448405642,
4.449372855,
4.425192546,
4.401012238,
4.328471312,
4.268504147,
4.222077954,
4.169848488,
4.164045214,
4.123422296,
4.119553446,
4.057651856,
4.010258452,
3.966733896,
3.982209294,
3.989946992,
3.947389649,
3.945455225,
3.941586375,
3.963832259,
3.956094561,
3.926110978,
3.912570005,
3.874848724,
3.845832354,
3.825520894,
3.795537312,
3.781996339,
3.726865236,
3.701717715,
3.690111167,
3.67076692,
3.68720953,
3.679471831,
3.668832495,
3.691078379,
3.672701344,
3.701717715,
3.680439043,
3.692045591,
3.705586564,
3.676570194,
3.638848912,
3.635947275,
3.610799755,
3.583717809,
3.586619446,
3.550832589,
3.548898165,
3.565340775,
3.541160466,
3.550832589,
3.537291617,
3.526652281,
3.570176836,
3.615635816,
3.626275152,
3.570176836,
3.540193254,
3.524717856,
3.543094891,
3.526652281,
3.526652281,
3.519881794,
3.467652328,
3.46861954,
3.440570382,
3.427996622,
3.432832684,
3.422193348,
3.444439232,
3.446373657,
3.458947417,
3.466685116,
3.493767061,
3.489898212,
3.497635911,
3.479258876,
3.486996575,
3.503439185,
3.479258876,
3.464750691,
3.453144143,
3.428963834,
3.409619588,
3.416390074,
3.384472067,
3.388340916,
3.364160608,
3.369963882,
3.379636005,
3.378668793,
3.409619588,
3.424127773,
3.414455649,
3.42702941,
3.407685163,
3.406717951,
3.406717951,
3.409619588,
3.389308128,
3.371898306,
3.340947511,
3.31966884,
3.318701627,
3.295488531,
3.296455744,
3.284849196,
3.298390168,
3.300324593,
3.309029504,
3.328373751,
3.355455696,
3.355455696,
3.360291758,
3.358357333,
3.351586847,
3.33611145,
3.329340963,
3.31966884,
3.295488531,
3.276144284,
3.256800038,
3.243259065,
3.219078756,
3.201668934,
3.215209907,
3.243259065,
3.24519349,
3.280980346,
3.269373798,
3.281947558,
3.277111497,
3.311931141,
3.296455744,
3.30322623,
3.277111497,
3.280013134,
3.268406586,
3.246160702,
3.24132464,
3.24519349,
3.217144332,
3.235521366,
3.220045969,
3.242291852,
3.226816455,
3.238423003,
3.266472161,
3.264537736,
3.256800038,
3.272275435,
3.267439373,
3.271308223,
3.272275435,
3.259701675,
3.247127914,
3.246160702,
3.229718092,
3.215209907,
3.207472208,
3.163947653,
3.190062386,
3.191996811,
3.184259112,
3.175554201,
3.191029598,
3.196832872,
3.214242695,
3.209406633,
3.219078756,
3.207472208,
3.193931235,
3.186193537,
3.182324687,
3.160078803,
3.155242742,
3.145570618,
3.12139031,
3.131062433,
3.115587036,
3.127193584,
3.113652611,
3.102046063,
3.103980488,
3.111718186,
3.118488673,
3.132029646,
3.124291947,
3.124291947,
3.111718186,
3.106882125,
3.109783762,
3.103980488,
3.082701816,
3.064324782,
3.063357569,
3.056587083,
3.053685446,
3.041111685,
3.048849384,
3.039177261,
3.034341199,
3.037242836,
3.058521508,
3.054652658,
3.049816597,
3.047882172,
3.055619871,
3.048849384,
3.040144473,
3.056587083,
3.051751021,
3.022734651,
3.015964165,
3.001455979,
2.987915007,
2.987915007,
2.987915007,
2.966636335,
2.996619918,
2.972439609,
2.989849431,
2.993718281,
3.010160891,
3.019833014,
3.022734651,
3.022734651,
2.994685493,
3.017898589,
3.005324829,
2.990816644,
2.986947794,
2.985980582,
2.980177308,
2.989849431,
2.975341246,
2.986947794,
2.984046157,
2.976308459,
2.982111733,
2.989849431,
2.996619918,
2.990816644,
2.990816644,
2.971472397,
2.977275671,
2.965669123,
2.965669123,
2.966636335,
2.946324876,
2.93955439,
2.950193725,
2.913439656,
2.93955439,
2.911505232,
2.912472444,
2.918275718,
2.925046204,
2.961800273,
2.940521602,
2.956964212,
2.938587177,
2.942456027,
2.926980629,
2.938587177,
2.920210143,
2.920210143,
2.912472444,
2.886357711,
2.878620012,
2.887324923,
2.853472491,
2.855406916,
2.843800368,
2.852505279,
2.839931518,
2.86121019,
2.884423286,
2.900865896,
2.912472444,
2.911505232,
2.914406869,
2.921177355,
2.912472444,
2.912472444,
2.900865896,
2.880554437,
2.854439704,
2.829292183,
2.837029881,
2.820587272,
2.819620059,
2.807046299,
2.801243025,
2.821554484,
2.823488909,
2.847669217,
2.863144615,
2.848636429,
2.859275765,
2.839931518,
2.839931518,
2.847669217,
2.850570854,
2.816718422,
2.807046299,
2.796406963,
2.772226655,
2.769325017,
2.756751257,
2.750947983,
2.767390593,
2.757718469,
2.774161079,
2.775128292,
2.78286599,
2.807046299,
2.802210237,
2.813816785,
2.806079086,
2.7993086,
2.787702052,
2.781898778,
2.765456168,
2.763521743,
2.752882408,
2.772226655,
2.749980771,
2.776095504,
2.772226655,
2.75384962,
2.768357805,
2.747079134,
2.772226655,
2.749980771,
2.771259442,
2.775128292,
2.765456168,
2.743210284,
2.728702099,
2.756751257,
2.705489003,
2.703554578,
2.688079181,
2.659062811,
2.682275907,
2.664866085,
2.67937427,
2.680341482,
2.69581688,
2.699685729,
2.715161126,
2.722898825,
2.726767674,
2.719029976,
2.719029976,
2.710325065,
2.667767722,
2.667767722,
2.656161174,
2.645521838,
2.63004644,
2.634882502,
2.627144803,
2.631013653,
2.63004644,
2.637784139,
2.629079228,
2.664866085,
2.657128386,
2.686144756,
2.682275907,
2.690980818,
2.67550542,
2.680341482,
2.654226749,
2.635849714,
2.63391529,
2.631013653,
2.619407105,
2.591357947,
2.602964495,
2.601997282,
2.621341529,
2.627144803,
2.636816927,
2.656161174,
2.635849714,
2.625210379,
2.644554625,
2.628112016,
2.615538255,
2.601997282,
2.603931707,
2.567177638,
2.577816974,
2.557505515,
2.546866179,
2.523653083,
2.504308836,
2.518817021,
2.504308836,
2.519784233,
2.523653083,
2.528489144,
2.547833391,
2.531390781,
2.545898967,
2.546866179,
2.550735028,
2.541062905,
2.532357994,
2.525587507,
2.525587507,
2.534292419,
2.513980959,
2.516882596,
2.484964589,
2.494636713,
2.476259678,
2.490767863,
2.480128527,
2.486899014,
2.492702288,
2.48109574,
2.495603925,
2.486899014,
2.495603925,
2.492702288,
2.490767863,
2.454981007,
2.458849856,
2.458849856,
2.452079369,
2.465620342,
2.440472821,
2.457882644,
2.46465313,
2.439505609,
2.480128527,
2.46465313,
2.498505562,
2.496571137,
2.500439987,
2.504308836,
2.491735075,
2.468521979,
2.442407246,
2.439505609,
2.418226938,
2.417259725,
2.413390876,
2.397915478,
2.404685965,
2.384374506,
2.377604019,
2.37373517,
2.385341718,
2.380505656,
2.381472869,
2.39017778,
2.376636807,
2.396948266,
2.375669595,
2.398882691,
2.367931896,
2.381472869,
2.364063046,
2.359226985,
2.365997471,
2.354390923,
2.360194197,
2.336013889,
2.347620437,
2.31183358,
2.336981101,
2.323440128,
2.323440128,
2.329243402,
2.321505703,
2.327308977,
2.32827619,
2.346653224,
2.348587649,
2.303128669,
2.327308977,
2.319571279,
2.335046676,
2.325374553,
2.326341765,
2.304095881,
2.298292607,
2.290554908,
2.280882785,
2.298292607,
2.277013936,
2.281849997,
2.289587696,
2.283784422,
2.292489333,
2.296358183,
2.304095881,
2.304095881,
2.298292607,
2.304095881,
2.306997518,
2.286686059,
2.297325395,
2.304095881,
2.275079511,
2.2663746,
2.244128716,
2.241227079,
2.236391017,
2.246063141,
2.242194291,
2.246063141,
2.256702477,
2.245095928,
2.258636901,
2.2663746,
2.291522121,
2.284751634,
2.280882785,
2.261538538,
2.250899202,
2.260571326,
2.239292654,
2.242194291,
2.232522168,
2.195768099,
2.23348938,
2.192866462,
2.219948408,
2.216079558,
2.232522168,
2.228653319,
2.247997565,
2.256702477,
2.240259867,
2.2663746,
2.245095928,
2.244128716,
2.202538585,
2.186095976,
2.194800887,
2.17158779,
2.164817304,
2.137735358,
2.14644027,
2.118391112,
2.112587838,
2.124194386,
2.14257142,
2.23735823,
2.246063141,
2.2663746,
2.232522168,
2.19189925,
2.145473057,
2.105817351,
2.139669783,
2.168686153,
2.170620578,
2.12612881,
2.123227173,
2.099046865,
2.110653413,
2.094210803,
2.092276378,
2.052620672,
2.060358371,
2.073899344,
2.088407529,
2.099046865,
2.112587838,
2.127096023,
2.12612881,
2.029407576,
2.024571515,
1.932686342,
1.859178204,
1.810817587,
1.7334406,
1.664768524,
1.543866981,
1.549670255,
1.517752248,
1.499375213,
1.425867075,
1.415227739,
1.429735925,
1.381375307,
1.345588451,
1.253703278,
1.231457395,
1.192768901,
1.160850894,
1.142473859,
1.149244345,
1.171490229,
1.120227975,
1.123129612,
1.125064037,
1.147309921,
1.143441071,
1.125064037,
1.121195188,
1.118293551,
1.056391961,
1.005129707,
1.039949351,
1.070900146,
1.078637845,
1.087342756,
1.083473906,
1.118293551,
1.113457489,
1.121195188,
1.126031249,
1.13860501,
1.115391914,
1.090244393,
1.118293551,
1.102818153,
1.130867311,
1.115391914,
1.128932886,
1.13473616,
1.124096825,
1.15504762,
1.162785318,
1.172457442,
1.166654168,
1.173424654,
1.165686955,
1.156982044,
1.171490229,
1.131834523,
1.140539434,
1.132801736,
1.126031249,
1.145375496,
1.124096825,
1.159883681,
1.152145983,
1.173424654,
1.162785318,
1.206309874,
1.198572175,
1.204375449,
1.206309874,
1.182129565,
1.177293503,
1.161818106,
1.161818106,
1.15117877,
1.142473859,
1.137637797,
1.125064037,
1.123129612,
1.116359126,
1.121195188,
1.121195188,
1.118293551,
1.143441071,
1.146342708,
1.192768901,
1.173424654,
1.185998414,
1.179227928,
1.173424654,
1.169555805,
1.133768948,
1.160850894,
1.130867311,
1.142473859,
1.127965674,
1.118293551,
1.116359126,
1.106687002,
1.121195188,
1.108621427,
1.140539434,
1.13473616,
1.146342708,
1.149244345,
1.129900099,
1.145375496,
1.142473859,
1.162785318,
1.148277133,
1.142473859,
1.144408284,
1.136670585,
1.137637797,
1.116359126,
1.136670585,
1.148277133,
1.152145983,
1.175359079,
1.161818106,
1.208244298,
1.183096777,
1.194703326,
1.177293503,
1.197604963,
1.182129565,
1.163752531,
1.174391866,
1.140539434,
1.173424654,
1.142473859,
1.15117877,
1.152145983,
1.131834523,
1.141506647,
1.128932886,
1.139572222,
1.137637797,
1.145375496,
1.145375496,
1.152145983,
1.174391866,
1.153113195,
1.178260716,
1.168588592,
1.163752531,
1.16762138,
1.191801689,
1.236293456,
1.237260669,
1.209211511,
1.15504762,
1.15504762,
1.109588639,
1.100883728,
1.109588639,
1.123129612,
1.128932886,
1.125064037,
1.127965674,
1.128932886,
1.126998462,
1.104752578,
1.120227975,
1.136670585,
1.125064037,
1.13473616,
1.110555852,
1.130867311,
1.125064037,
1.09314603,
1.112490277,
1.078637845,
1.088309968,
1.075736208,
1.091211605,
1.090244393,
1.101850941,
1.111523064,
1.097014879,
1.096047667,
1.127965674,
1.141506647,
1.153113195,
1.166654168,
1.16762138,
1.139572222,
1.140539434,
1.121195188,
1.125064037,
1.126998462,
1.116359126,
1.126031249,
1.118293551,
1.133768948,
1.130867311,
1.145375496,
1.142473859,
1.142473859,
1.139572222,
1.150211558,
1.171490229,
1.177293503,
1.191801689,
1.175359079,
1.178260716,
1.147309921,
1.15117877,
1.146342708,
1.126998462,
1.169555805,
1.144408284,
1.181162353,
1.153113195,
1.152145983,
1.187932839,
1.176326291,
1.216949209,
1.202441024,
1.215014785,
1.207277086,
1.19663775,
1.174391866,
1.157949257,
1.127965674,
1.095080454,
1.1221624,
1.109588639,
1.091211605,
1.143441071,
1.127965674,
1.159883681,
1.156014832,
1.160850894,
1.158916469,
1.140539434,
1.190834476,
1.147309921,
1.178260716,
1.145375496,
1.146342708,
1.13473616,
1.130867311,
1.132801736,
1.1221624,
1.13473616,
1.1221624,
1.117326338,
1.119260763,
1.125064037,
1.142473859,
1.146342708,
1.177293503,
1.161818106,
1.139572222,
1.129900099,
1.171490229,
1.185031202,
1.18019514,
1.198572175,
1.166654168,
1.175359079,
1.144408284,
1.144408284,
1.141506647,
1.1221624,
1.128932886,
1.113457489,
1.135703373,
1.142473859,
1.146342708,
1.166654168,
1.146342708,
1.166654168,
1.126031249,
1.145375496,
1.147309921,
1.1221624,
1.137637797,
1.130867311,
1.13860501,
1.09314603,
1.112490277,
1.097982091,
1.121195188,
1.103785365,
1.107654215,
1.097014879,
1.045752625,
1.055424748,
1.062195235,
1.094113242,
1.126998462,
1.141506647,
1.16762138,
1.147309921,
1.148277133,
1.129900099,
1.140539434,
1.120227975,
1.116359126,
1.139572222,
1.164719743,
1.123129612,
1.087342756,
1.075736208,
1.081539482,
1.110555852,
1.109588639,
1.095080454,
1.120227975,
1.124096825,
1.125064037,
1.128932886,
1.132801736,
1.131834523,
1.125064037,
1.162785318,
1.241129518,
1.266277039,
1.232424607,
1.237260669,
1.201473812,
1.179227928,
1.179227928,
1.15504762,
1.131834523,
1.128932886,
1.156014832,
1.145375496,
1.159883681,
1.146342708,
1.137637797,
1.15117877,
1.127965674,
1.118293551,
1.118293551,
1.097982091,
1.107654215,
1.079605057,
1.117326338,
1.097982091,
1.110555852,
1.088309968,
1.123129612,
1.123129612,
1.117326338,
1.128932886,
1.1221624,
1.119260763,
1.118293551,
1.111523064,
1.124096825,
1.109588639,
1.116359126,
1.084441119,
1.096047667,
1.094113242,
1.08927718,
1.103785365,
1.092178817,
1.113457489,
1.087342756,
1.088309968,
1.107654215,
1.126998462,
1.129900099,
1.126031249,
1.135703373,
1.100883728,
1.117326338,
1.108621427,
1.112490277,
1.102818153,
1.091211605,
1.091211605,
1.080572269,
1.088309968,
1.063162447,
1.097982091,
1.116359126,
1.125064037,
1.145375496,
1.124096825,
1.136670585,
1.110555852,
1.133768948,
1.118293551,
1.113457489,
1.131834523,
1.117326338,
1.112490277,
1.018670679,
0.98578546,
0.977080549,
0.992555946,
1.055424748,
1.108621427,
1.173424654,
1.104752578,
1.054457536,
1.045752625,
1.037047714,
1.065096872,
1.065096872,
1.117326338,
1.09314603,
1.090244393,
1.072834571,
1.073801783,
1.077670632,
1.062195235,
1.088309968,
1.081539482,
1.087342756,
1.08927718,
1.087342756,
1.078637845,
1.097014879,
1.120227975,
1.124096825,
1.13860501,
1.13473616,
1.145375496,
1.139572222,
1.123129612,
1.13473616,
1.128932886,
1.131834523,
1.129900099,
1.142473859,
1.145375496,
1.161818106,
1.131834523,
1.135703373,
1.147309921,
1.150211558,
1.173424654,
1.198572175,
1.2005066,
1.199539387,
1.177293503,
1.185031202,
1.197604963,
1.21308036,
1.194703326,
1.185998414,
1.186965627,
1.160850894,
1.120227975,
1.110555852,
1.112490277,
1.100883728,
1.118293551,
1.106687002,
1.129900099,
1.131834523,
1.123129612,
1.13473616,
1.137637797,
1.140539434,
1.1221624,
1.135703373,
1.132801736,
1.126031249,
1.129900099,
1.117326338,
1.107654215,
1.092178817,
1.090244393,
1.087342756,
1.071867358,
1.098949304,
1.069932933,
1.079605057,
1.081539482,
1.118293551,
1.121195188,
1.123129612,
1.143441071,
1.136670585,
1.145375496,
1.121195188,
1.124096825,
1.121195188,
1.108621427,
1.100883728,
1.101850941,
1.102818153,
1.08927718,
1.064129659,
1.071867358,
1.070900146,
1.092178817,
1.088309968,
1.124096825,
1.112490277,
1.120227975,
1.136670585,
1.119260763,
1.128932886,
1.119260763,
1.143441071,
1.117326338,
1.123129612,
1.10571979,
1.115391914,
1.10571979,
1.08927718,
1.103785365,
1.100883728,
1.125064037,
1.106687002,
1.115391914,
1.133768948,
1.091211605,
1.124096825,
1.116359126,
1.145375496,
1.123129612,
1.126998462,
1.124096825,
1.115391914,
1.116359126,
1.087342756,
1.109588639,
1.088309968,
1.102818153,
1.107654215,
1.075736208,
1.110555852,
1.080572269,
1.114424701,
1.110555852,
1.125064037,
1.130867311,
1.125064037,
1.141506647,
1.121195188,
1.123129612,
1.112490277,
1.123129612,
1.114424701,
1.088309968,
1.112490277,
1.070900146,
1.077670632,
1.056391961,
1.062195235,
1.069932933,
1.084441119,
1.112490277,
1.088309968,
1.117326338,
1.08927718,
1.120227975,
1.103785365,
1.123129612,
1.132801736,
1.10571979,
1.13473616,
1.097982091,
1.07670342,
1.057359173,
1.087342756,
1.082506694,
1.090244393,
1.110555852,
1.097014879,
1.113457489,
1.126998462,
1.118293551,
1.132801736,
1.117326338,
1.15504762,
1.132801736,
1.146342708,
1.131834523,
1.126031249,
1.129900099,
1.117326338,
1.126031249,
1.113457489,
1.174391866,
1.127965674,
1.13473616,
1.142473859,
1.141506647,
1.18019514,
1.187932839,
1.224686908,
1.215981997,
1.221785271,
1.209211511,
1.185031202,
1.199539387,
1.172457442,
1.178260716,
1.150211558,
1.15117877,
1.13473616,
1.127965674,
1.136670585,
1.124096825,
1.139572222,
1.142473859,
1.158916469,
1.150211558,
1.163752531,
1.175359079,
1.160850894,
1.205342661,
1.190834476,
1.21308036,
1.203408237,
1.212113148,
1.228555757,
1.160850894,
1.146342708,
1.114424701,
1.13860501,
1.120227975,
1.139572222,
1.118293551,
1.126031249,
1.147309921,
1.141506647,
1.15504762,
1.125064037,
1.15117877,
1.178260716,
1.154080407,
1.183096777,
1.181162353,
1.169555805,
1.137637797,
1.136670585,
1.139572222,
1.143441071,
1.141506647,
1.106687002,
1.199539387,
1.172457442,
1.128932886,
1.098949304,
1.148277133,
1.182129565,
1.145375496,
1.156982044,
1.144408284,
1.168588592,
1.177293503,
1.182129565,
1.169555805,
1.160850894,
1.173424654,
1.147309921,
1.142473859,
1.092178817,
1.072834571,
1.069932933,
1.091211605,
1.126031249,
1.129900099,
1.153113195,
1.131834523,
1.145375496,
1.135703373,
1.120227975,
1.142473859,
1.121195188,
1.139572222,
1.126998462,
1.173424654,
1.158916469,
1.083473906,
1.084441119,
1.062195235,
1.084441119,
1.071867358,
1.119260763,
1.097982091,
1.130867311,
1.15117877,
1.129900099,
1.143441071,
1.13473616,
1.191801689,
1.13860501,
1.146342708,
1.204375449,
1.125064037,
1.13860501,
1.101850941,
1.09314603,
1.07670342,
1.058326385,
1.102818153,
1.069932933,
1.097014879,
1.100883728,
1.116359126,
1.119260763,
1.124096825,
1.126998462,
1.117326338,
1.114424701,
1.077670632,
1.109588639,
1.085408331,
1.174391866,
1.181162353,
1.156014832,
1.144408284,
1.121195188,
1.118293551,
1.098949304,
1.113457489,
1.087342756,
1.082506694,
1.061228022,
1.040916563,
1.049621474,
1.048654262,
1.061228022,
1.080572269,
1.075736208,
1.100883728,
1.085408331,
1.075736208,
1.064129659,
1.067998509,
1.074768995,
1.115391914,
1.08927718,
1.068965721,
1.083473906,
1.083473906,
1.081539482,
1.090244393,
1.13860501,
1.126031249,
1.091211605,
1.094113242,
1.074768995,
1.087342756,
1.088309968,
1.116359126,
1.112490277,
1.091211605,
1.090244393,
1.067998509,
1.08927718,
1.072834571,
1.079605057,
1.065096872,
1.084441119,
1.101850941,
1.113457489,
1.192768901,
1.175359079,
1.186965627,
1.150211558,
1.087342756,
1.064129659,
1.058326385,
1.115391914,
1.073801783,
1.067998509,
1.067998509,
1.066064084,
1.066064084,
1.067998509,
1.097014879,
1.091211605,
1.132801736,
1.117326338,
1.139572222,
